Country Name,Country Code,Country Region,Birth rate,Internet users,Income Group
Afghanistan,AFG,Asia,35.253,5.9,Low income
Albania,ALB,Europe,12.877,57.2,Upper middle income
Algeria,DZA,Africa,24.738,16.5,Upper middle income
Angola,AGO,Africa,45.985,19.1,Upper middle income
Antigua and Barbuda,ATG,North America,16.447,63.4,High income
Argentina,ARG,South America,17.716,59.9,High income
Armenia,ARM,Asia,13.308,41.9,Lower middle income
Aruba,ABW,North America,10.244,78.9,High income
Australia,AUS,Oceania,13.2,83,High income
Austria,AUT,Europe,9.4,80.6188,High income
Azerbaijan,AZE,Asia,18.3,58.7,Upper middle income
"Bahamas, The",BHS,North America,15.339,72,High income
Bahrain,BHR,Asia,15.04,90.0000397,High income
Bangladesh,BGD,Asia,20.142,6.63,Lower middle income
Barbados,BRB,North America,12.188,73,High income
Belarus,BLR,Europe,12.5,54.17,Upper middle income
Belgium,BEL,Europe,11.2,82.1702,High income
Belize,BLZ,North America,23.092,33.6,Upper middle income
Benin,BEN,Africa,36.44,4.9,Low income
Bermuda,BMU,North America,10.4,95.3,High income
Bhutan,BTN,Asia,18.134,29.9,Lower middle income
Bolivia,BOL,South America,24.236,36.94,Lower middle income
Bosnia and Herzegovina,BIH,Europe,9.062,57.79,Upper middle income
Botswana,BWA,Africa,25.267,15,Upper middle income
Brazil,BRA,South America,14.931,51.04,Upper middle income
Brunei Darussalam,BRN,Asia,16.405,64.5,High income
Bulgaria,BGR,Europe,9.2,53.0615,Upper middle income
Burkina Faso,BFA,Africa,40.551,9.1,Low income
Burundi,BDI,Africa,44.151,1.3,Low income
Cabo Verde,CPV,Africa,21.625,37.5,Lower middle income
Cambodia,KHM,Asia,24.462,6.8,Low income
Cameroon,CMR,Africa,37.236,6.4,Lower middle income
Canada,CAN,North America,10.9,85.8,High income
Cayman Islands,CYM,North America,12.5,74.1,High income
Central African Republic,CAF,Africa,34.076,3.5,Low income
Chad,TCD,Africa,45.745,2.3,Low income
Chile,CHL,South America,13.385,66.5,High income
China,CHN,Asia,12.1,45.8,Upper middle income
Colombia,COL,South America,16.076,51.7,Upper middle income
Comoros,COM,Africa,34.326,6.5,Low income
"Congo, Dem. Rep.",COD,Africa,42.394,2.2,Low income
"Congo, Rep.",COG,Africa,37.011,6.6,Lower middle income
Costa Rica,CRI,North America,15.022,45.96,Upper middle income
Cote d'Ivoire,CIV,Africa,37.32,8.4,Lower middle income
Croatia,HRV,Europe,9.4,66.7476,High income
Cuba,CUB,North America,10.4,27.93,Upper middle income
Cyprus,CYP,Europe,11.436,65.4548,High income
Czech Republic,CZE,Europe,10.2,74.1104,High income
Denmark,DNK,Europe,10,94.6297,High income
Djibouti,DJI,Africa,25.486,9.5,Lower middle income
Dominican Republic,DOM,North America,21.198,45.9,Upper middle income
Ecuador,ECU,South America,21.07,40.35368423,Upper middle income
"Egypt, Arab Rep.",EGY,Africa,28.032,29.4,Lower middle income
El Salvador,SLV,North America,17.476,23.1093,Lower middle income
Equatorial Guinea,GNQ,Africa,35.362,16.4,High income
Eritrea,ERI,Africa,34.8,0.9,Low income
Estonia,EST,Europe,10.3,79.4,High income
Ethiopia,ETH,Africa,32.925,1.9,Low income
Fiji,FJI,Oceania,20.463,37.1,Upper middle income
Finland,FIN,Europe,10.7,91.5144,High income
France,FRA,Europe,12.3,81.9198,High income
French Polynesia,PYF,Oceania,16.393,56.8,High income
Gabon,GAB,Africa,30.555,9.2,Upper middle income
"Gambia, The",GMB,Africa,42.525,14,Low income
Georgia,GEO,Asia,13.332,43.3,Lower middle income
Germany,DEU,Europe,8.5,84.17,High income
Ghana,GHA,Africa,33.131,12.3,Lower middle income
Greece,GRC,Europe,8.5,59.8663,High income
Greenland,GRL,North America,14.5,65.8,High income
Grenada,GRD,North America,19.334,35,Upper middle income
Guam,GUM,Oceania,17.389,65.4,High income
Guatemala,GTM,North America,27.465,19.7,Lower middle income
Guinea,GIN,Africa,37.337,1.6,Low income
Guinea-Bissau,GNB,Africa,37.503,3.1,Low income
Guyana,GUY,South America,18.885,35,Lower middle income
Haiti,HTI,North America,25.345,10.6,Low income
Honduras,HND,North America,21.593,17.8,Lower middle income
"Hong Kong SAR, China",HKG,Asia,7.9,74.2,High income
Hungary,HUN,Europe,9.2,72.6439,High income
Iceland,ISL,Europe,13.4,96.5468,High income
India,IND,Asia,20.291,15.1,Lower middle income
Indonesia,IDN,Asia,20.297,14.94,Lower middle income
"Iran, Islamic Rep.",IRN,Asia,17.9,29.95,Upper middle income
Iraq,IRQ,Asia,31.093,9.2,Upper middle income
Ireland,IRL,Europe,15,78.2477,High income
Israel,ISR,Asia,21.3,70.8,High income
Italy,ITA,Europe,8.5,58.4593,High income
Jamaica,JAM,North America,13.54,37.1,Upper middle income
Japan,JPN,Asia,8.2,89.71,High income
Jordan,JOR,Asia,27.046,41,Upper middle income
Kazakhstan,KAZ,Asia,22.73,54,Upper middle income
Kenya,KEN,Africa,35.194,39,Lower middle income
Kiribati,KIR,Oceania,29.044,11.5,Lower middle income
"Korea, Rep.",KOR,Asia,8.6,84.77,High income
